Source,Target,Weight
340,485,23.6
340,499,24.9
344,347,13.6
344,362,22.5
344,370,20.4
344,377,16.6
344,416,11.0
344,418,18.5
344,433,19.0
344,446,20.2
347,362,11.3
347,370,11.1
347,418,11.3
347,433,10.8
347,446,12.8
349,360,18.4
349,414,24.9
349,472,12.1
350,389,18.8
350,424,14.6
351,392,19.0
351,407,21.3
351,411,11.5
351,447,13.6
352,365,23.0
352,380,25.7
352,406,13.1
352,413,20.3
352,422,14.7
352,438,26.5
352,449,34.8
353,358,34.1
353,401,38.8
353,452,16.1
353,462,59.2
353,482,15.3
353,485,12.4
353,499,65.9
354,470,19.7
354,472,13.2
356,456,28.4
357,381,36.6
357,426,11.2
357,428,23.2
357,431,25.1
357,439,24.3
357,453,20.7
357,486,34.3
358,401,35.6
358,402,17.9
358,409,17.3
358,420,17.9
358,452,25.7
358,462,28.5
358,479,19.2
358,482,39.3
358,485,28.7
358,499,27.8
359,417,15.5
359,430,17.9
360,414,17.6
360,472,15.7
361,385,20.4
361,387,13.4
361,388,20.2
361,421,17.8
361,475,11.1
361,487,18.1
362,370,16.6
362,377,13.2
362,418,21.6
362,433,17.7
362,446,21.2
364,389,10.2
365,380,22.1
365,381,14.3
365,413,33.4
365,449,61.4
366,416,13.1
370,377,13.6
370,418,17.7
370,433,21.3
370,446,21.7
373,470,17.1
373,484,28.7
374,448,14.7
377,418,13.8
377,433,18.8
377,446,17.8
378,391,60.6
378,477,12.4
379,458,15.6
380,381,16.0
380,404,11.0
380,406,10.7
380,413,18.6
380,422,14.5
380,438,26.0
380,449,28.2
381,413,10.2
381,426,15.5
381,428,37.8
381,431,31.8
381,439,33.5
381,449,11.3
381,453,30.0
381,486,32.4
385,387,13.8
385,388,32.4
385,421,17.2
385,487,14.5
387,388,12.3
387,421,23.6
387,475,12.0
387,487,31.9
388,421,12.8
388,475,11.7
388,487,13.8
389,404,13.3
389,424,12.5
391,477,22.2
392,407,35.9
392,411,44.8
392,447,33.5
395,404,18.9
398,406,12.7
398,437,17.2
398,441,13.2
398,457,13.2
398,460,14.7
400,450,32.2
400,465,12.6
400,496,19.9
401,452,17.2
401,462,60.4
401,482,52.9
401,485,48.9
401,499,67.3
402,409,12.8
402,420,48.2
402,452,15.0
402,479,16.8
404,419,11.2
404,422,23.9
404,438,13.9
406,438,14.3
406,441,10.3
407,411,32.2
407,447,16.4
409,420,12.2
409,452,10.1
409,499,14.3
411,447,32.2
412,457,10.9
413,449,33.8
414,472,13.2
417,423,13.3
417,430,14.4
417,480,11.5
417,483,12.6
418,433,18.6
418,446,17.9
419,422,10.3
420,452,11.9
420,479,11.8
421,487,26.0
422,438,14.3
423,430,16.5
423,480,19.2
424,437,10.2
428,431,37.5
428,439,39.8
428,453,13.6
428,486,12.0
429,454,43.3
430,480,16.0
430,483,14.8
431,439,25.3
431,453,26.4
431,486,33.7
432,464,20.7
432,491,14.8
433,446,23.1
435,472,13.3
436,495,16.5
438,449,11.0
439,453,30.0
439,486,24.2
441,460,12.5
450,465,16.5
450,496,16.2
452,462,18.0
452,467,10.2
452,479,16.9
452,482,15.2
452,485,17.4
452,499,18.0
455,463,18.5
462,482,68.9
462,485,81.5
462,499,66.1
464,491,17.5
465,496,13.2
468,472,12.6
468,490,11.0
470,472,19.8
470,484,10.9
475,487,10.5
482,485,16.3
482,499,66.9
485,499,82.6
